,year,month,airline
0,1919,July,Goodyear
1,1919,August,Caproni
2,1921,August,SNETA
3,1922,March,Beijing-Han Airlines
4,1923,January,Aeromarine West Indies Airways
5,1923,May,Air Union
6,1923,August,Air Union
7,1923,September,Daimler Airway
8,1924,December,Imperial Airways
9,1925,June,KLM
10,1926,August,Air Union
11,1926,October,Air Union
12,1927,August,KLM
13,1929,June,Imperial Airways
14,1929,September,Imperial Airways
15,1929,November,Luft Hansa
16,1930,February,Air Union
17,1930,October,British civil
18,1931,March,Australian National Airways
19,1931,March,Transcontinental & Western Air
20,1933,March,Imperial Airways
21,1933,October,United Air Lines
22,1933,December,Boeing
23,1934,February,United Air Lines
24,1934,May,Boeing
25,1934,July,Air France
26,1934,October,Swissair
27,1934,December,Curtiss
28,1935,May,TWA
29,1935,October,Douglas
30,1935,December,United Air Lines
31,1936,January,American Airlines
32,1936,April,Douglas
33,1936,June,TWA
34,1936,August,Douglas
35,1936,December,Norwegian Air Lines
36,1936,December,Chicago and Southern
37,1937,January,Western Air Express
38,1937,February,Boeing
39,1937,March,TWA
40,1937,May,Douglas
41,1937,November,Zeppelin Hindenburg
42,1938,January,Northwest Airlines
43,1938,January,Lockheed
44,1938,March,Pan American World Airways
45,1938,July,TWA
46,1938,August,Douglas
47,1938,October,Pan American World Airways
48,1938,November,Douglas
49,1939,January,Northwest Airlines
50,1939,January,Lockheed
51,1939,August,Imperial Airways
52,1940,June,Aero
53,1940,August,Aero
54,1940,November,Douglas
55,1941,February,Eastern Air Lines
56,1941,October,Douglas
57,1941,October,Eastern Air Lines
58,1942,January,TWA
59,1942,January,Douglas
60,1942,March,Qantas
61,1942,October,KNILM
62,1942,December,Douglas
63,1943,January,Pan Am
64,1943,June,BOAC
65,1943,July,Douglas
66,1943,October,American Airlines
67,1944,February,American Airlines
68,1944,June,Douglas
69,1945,January,Pan Am
70,1945,January,American Airlines
71,1945,January,Douglas
72,1945,February,Australian National Airways
73,1945,July,American Airlines
74,1945,October,Eastern Air Lines
75,1945,November,Douglas
76,1946,January,Douglas
77,1946,March,Australian National Airways
78,1946,July,TWA
79,1946,August,Lockheed
80,1946,October,British European Airways
81,1946,November,Douglas
82,1946,December,Douglas
83,1946,December,KLM
84,1946,December,Douglas
85,1947,January,BOAC
86,1947,January,Douglas
87,1947,January,BOAC
88,1947,January,Douglas
89,1947,February,Eastern Air Lines
90,1947,April,Douglas
91,1947,May,Spencer Airways
92,1947,May,Douglas
93,1947,May,ČSA
94,1947,June,KLM
95,1947,June,Douglas
96,1947,August,Douglas
97,1947,August,Avianca
98,1947,October,Douglas
99,1947,October,Delta Air Lines
100,1947,December,Douglas
101,1948,January,Airline Transport Carriers
102,1948,January,Douglas
103,1948,March,BSAA
104,1948,March,Sabena
105,1948,March,Delta Air Lines
106,1948,April,Douglas
107,1948,April,Northwest Airlines
108,1948,April,Douglas
109,1948,May,British European Airways
110,1948,June,Pan Am
111,1948,July,Lockheed
112,1948,July,British European Airways
113,1948,August,Sabena
114,1948,August,Douglas
115,1948,September,Douglas
116,1948,October,United Air Lines
117,1948,October,Douglas
118,1948,October,Scandinavian Airlines System
119,1948,December,Douglas
120,1949,January,BSAA
121,1949,February,British European Airways
122,1949,March,Douglas
123,1949,May,Lockheed
124,1949,June,Strato-Freight
125,1949,July,Curtiss
126,1949,July,Curtiss
127,1949,August,Douglas
128,1949,September,Standard Air Lines
129,1949,September,Curtiss
130,1949,October,British European Airways
131,1949,November,Douglas
132,1949,November,Canadian Pacific Air Lines
133,1949,November,Douglas
134,1949,December,Mexicana de Aviacion
135,1950,January,Lisunov Li-2
136,1950,March,Airflight
137,1950,March,Douglas
138,1950,June,Australian National Airways
139,1950,June,Douglas
140,1950,July,Panair do Brasil
141,1950,August,Lockheed
142,1950,October,TWA
143,1950,November,Lockheed
144,1950,November,Lockheed
145,1951,January,National Airlines
146,1951,March,Douglas
147,1951,March,Air Iceland
148,1951,April,Douglas
149,1951,June,Air Transport Charter
150,1951,June,Douglas
151,1951,July,Cubana de Aviación
152,1951,July,Douglas
153,1951,August,Pan Am
154,1951,November,Lockheed
155,1951,December,United Air Lines
156,1951,December,Douglas
157,1951,December,Douglas
158,1952,January,Aer Lingus
159,1952,January,Douglas
160,1952,January,American Airlines
161,1952,February,National Airlines
162,1952,March,Douglas
163,1952,March,Air France
164,1952,April,KLM
165,1952,April,Douglas
166,1952,April,Japan Air Lines
167,1952,June,Northwest Airlines
168,1952,August,Pan Am
169,1952,October,Douglas
170,1952,December,Pan Am
171,1953,January,British European Airways
172,1953,January,Associated Air Transport
173,1953,February,Curtiss
174,1953,February,Skyways
175,1953,March,Avro York
176,1953,March,National Airlines
177,1953,April,Douglas
178,1953,May,Avro Lincoln
179,1953,May,Transocean Air Lines
180,1953,July,Douglas
181,1953,August,Western Air Lines
182,1953,September,Douglas
183,1953,September,BOAC
184,1953,October,Delta Air Lines
185,1953,October,Douglas
186,1954,January,BOAC
187,1954,February,Western Air Lines
188,1954,March,BOAC
189,1954,April,Lockheed
190,1954,April,South African Airways
191,1954,June,BOAC
192,1954,July,Trans-Canada Air Lines
193,1954,August,Swissair
194,1954,September,Cathay Pacific
195,1954,September,Douglas
196,1954,December,Cathay Pacific
197,1954,December,Douglas
198,1955,January,TWA
199,1955,February,Douglas
200,1955,February,Sabena
201,1955,March,Douglas
202,1955,March,TWA
203,1955,April,American Airlines
204,1955,April,Pan Am
205,1955,July,Boeing
206,1955,August,United Air Lines
207,1955,October,Douglas
208,1955,November,Air India
209,1956,February,Avro York
210,1956,February,TAI
211,1956,April,Douglas
212,1956,April,TWA
213,1956,June,Boeing
214,1956,June,Linea Aeropostal
215,1956,June,Lockheed
216,1956,July,BOAC
217,1956,October,United Airlines
218,1956,November,TWA
219,1956,November,Lockheed
220,1956,November,Trans-Canada Air Lines
221,1956,November,Pan Am
222,1956,December,Boeing
223,1957,January,American Airlines
224,1957,January,Douglas
225,1957,February,Douglas
226,1957,March,British European Airways
227,1957,April,Varig
228,1957,May,Curtiss
229,1957,June,Eagle Aviation
230,1957,July,LOT
231,1957,August,KLM
232,1957,August,Lockheed
233,1957,August,Maritime Central Airways
234,1957,September,Douglas
235,1957,November,Varig
236,1957,November,Lockheed
237,1957,December,Douglas
238,1958,January,Channel Airways
239,1958,February,British European Airways
240,1958,February,Silver City Airways
241,1958,April,Capital Airlines
242,1958,April,United Airlines
243,1958,May,Douglas
244,1958,May,Capital Airlines
245,1958,June,Avro York
246,1958,August,Aeronaves de México
247,1958,August,Lockheed
248,1958,August,Central African Airways
249,1958,August,KLM
250,1958,September,Lockheed
251,1958,September,Aeroflot
252,1958,October,Independent Air
253,1958,October,Aeroflot
254,1958,December,Aeroflot
255,1958,December,British European Airways
256,1959,January,Douglas
257,1959,January,Lufthansa
258,1959,January,Lockheed
259,1959,February,Austral Líneas Aéreas
260,1959,February,Curtiss
261,1959,February,American Airlines
262,1959,April,Lockheed
263,1959,May,Pan Am
264,1959,June,Boeing
265,1959,June,Turkish Airlines
266,1959,August,Air Charter Turkey
267,1959,August,Capital Airlines
268,1959,September,Pan Am
269,1959,September,Douglas
270,1959,October,TWA
271,1959,October,Lockheed
272,1959,November,American Airlines
273,1959,November,Boeing
274,1959,November,Boeing
275,1959,December,Transair
276,1960,January,National Airlines
277,1960,January,Douglas
278,1960,January,Capital Airlines
279,1960,January,Scandinavian Airlines System
280,1960,February,Avianca
281,1960,February,Lockheed
282,1960,February,Douglas
283,1960,February,Douglas
284,1960,March,Real Transportes Aéreos
285,1960,June,Douglas
286,1960,June,Aeroflot
287,1960,June,Alitalia
288,1960,July,Douglas
289,1960,July,Lockheed
290,1960,July,Trans Australia Airlines
291,1960,August,Aeroflot
292,1960,August,Real Transportes Aéreos
293,1960,September,Douglas
294,1960,September,Ethiopian Air Lines
295,1960,October,Douglas
296,1960,October,Chicago Helicopter Airways
297,1960,November,Aeroflot
298,1960,December,Air France
299,1960,December,Lockheed
300,1961,January,Aero
301,1961,January,Douglas
302,1961,January,Aeronaves de México
303,1961,January,Douglas
304,1961,February,Garuda Indonesian Airways
305,1961,February,Douglas
306,1961,March,American Airlines
307,1961,March,Boeing
308,1961,April,Garuda Indonesian Airways
309,1961,May,Douglas
310,1961,May,Sabena
311,1961,June,Boeing
312,1961,June,Aeroflot
313,1961,July,ČSA
314,1961,July,LAN-Chile
315,1961,July,Douglas
316,1961,July,Air France
317,1961,August,Lockheed
318,1961,August,Viasa
319,1961,September,Douglas
320,1961,September,KLM
321,1961,September,Lockheed
322,1961,September,Aeroflot
323,1961,September,United Airlines
324,1961,September,Douglas
325,1961,October,ČSA
326,1961,November,Aerolíneas Argentinas
327,1961,November,Douglas
328,1961,November,Alaska Airlines
329,1961,November,Douglas
330,1961,December,Malév
331,1961,December,Douglas
332,1961,December,Malév
333,1962,February,Avensa
334,1962,March,American Airlines
335,1962,March,Boeing
336,1962,March,Caledonian Airways
337,1962,March,Douglas
338,1962,May,Turkish Airlines
339,1962,May,Flying Tiger Line
340,1962,May,Lockheed
341,1962,June,Channel Airways
342,1962,June,Douglas
343,1962,June,Eastern Provincial Airlines
344,1962,July,Continental Airlines
345,1962,July,Boeing
346,1962,July,Air France
347,1962,July,Boeing
348,1962,September,Air France
349,1962,September,Boeing
350,1962,September,Aeroflot
351,1962,November,Alitalia
352,1962,November,Douglas
353,1962,November,United Arab Airlines
354,1962,November,Canadian Pacific Air Lines
355,1962,December,Aeroflot
356,1962,December,Aeroflot
357,1963,February,Turkish Air
358,1963,February,Douglas
359,1963,March,Boeing
360,1963,March,Philippine Airlines
361,1963,April,Douglas
362,1963,June,Aeroflot
363,1963,July,Aeroflot
364,1963,July,Northwest Airlines
365,1963,July,Douglas
366,1963,July,Mohawk Airlines
367,1963,August,New Zealand National Airways Corporation
368,1963,August,Douglas
369,1963,August,Aeroflot
370,1963,September,United Arab Airlines
371,1963,November,Air Inter
372,1963,November,Aeroflot
373,1963,December,Aeroflot
374,1964,May,Capital Airlines
375,1964,May,Avro York
376,1964,June,Aeronaves de México
377,1964,August,Lockheed
378,1964,August,Central African Airways
379,1964,August,KLM
380,1964,August,Lockheed
381,1964,September,Aeroflot
382,1964,September,Independent Air
383,1964,October,Aeroflot
384,1964,October,Aeroflot
385,1964,December,British European Airways
386,1964,December,Aviaco
387,1964,January,BOAC
388,1964,January,Douglas
389,1964,January,Lufthansa
390,1964,February,Lockheed
391,1964,February,Austral Líneas Aéreas
392,1964,February,Curtiss
393,1964,April,American Airlines
394,1964,May,Lockheed
395,1964,June,Pan Am
396,1964,June,Boeing
397,1964,August,Turkish Airlines
398,1964,August,Air Charter Turkey
399,1964,September,Capital Airlines
400,1964,September,Pan Am
401,1964,October,Douglas
402,1964,October,TWA
403,1964,November,Lockheed
404,1964,November,American Airlines
405,1964,November,Boeing
406,1964,December,Boeing
407,1965,January,Aeroflot
408,1965,February,LAN Chile
409,1965,February,Douglas
410,1965,March,Eastern Air Lines
411,1965,March,Douglas
412,1965,April,Pan Am
413,1965,May,Boeing
414,1965,May,Aeroflot
415,1965,July,Lisunov Li-2
416,1965,July,Aeroflot
417,1965,July,British United Airways
418,1965,July,Douglas
419,1965,August,Iberia
420,1965,September,Lockheed
421,1965,October,PIA
422,1965,November,Boeing
423,1965,November,Continental Airlines
424,1965,November,Boeing
425,1965,December,Canadian Pacific Air Lines
426,1966,January,Avianca
427,1966,January,Douglas
428,1966,January,Air India
429,1966,February,Boeing
430,1966,February,Lufthansa
431,1966,February,Pakistan International Airlines
432,1966,February,All Nippon Airways
433,1966,March,Boeing
434,1966,March,Aeroflot
435,1966,March,Aeroflot
436,1966,April,Canadian Pacific Air Lines
437,1966,April,Douglas
438,1966,April,BOAC
439,1966,June,Boeing
440,1966,July,United Arab Airlines
441,1966,August,American Flyers Airline
442,1966,September,Lockheed
443,1966,September,Aeroflot
444,1966,October,LANSA
445,1966,November,Lockheed
446,1966,November,Hawker Siddeley
447,1966,November,Air New Zealand
448,1966,December,Douglas
449,1967,January,Aeroflot
450,1967,February,Garuda Indonesian Airways
451,1967,February,Lockheed
452,1967,March,Philippine Airlines
453,1967,March,Lake Central Airlines
454,1967,March,Varig
455,1967,March,Douglas
456,1967,March,TWA
457,1967,March,Douglas
458,1967,April,South African Airways
459,1967,April,Delta Air Lines
460,1967,June,Douglas
461,1967,June,Air Algérie
462,1967,June,Globe Air
463,1967,June,Air Ferry
464,1967,July,Douglas
465,1967,July,British Midland
466,1967,September,Mohawk Airlines
467,1967,October,Thai Airways
468,1967,November,Philippine Airlines
469,1967,November,Boeing
470,1967,November,Cessna
471,1967,November,ČSA
472,1967,December,Cyprus Airways
473,1967,December,Iberia
474,1968,January,Aeroflot
475,1968,February,Civil Air Transport
476,1968,February,Boeing
477,1968,March,Aeroflot
478,1968,March,Air France
479,1968,March,Boeing
480,1968,April,Aer Lingus
481,1968,April,Ozark Air Lines
482,1968,May,Douglas
483,1968,May,Cessna
484,1968,May,Cessna
485,1968,July,BOAC
486,1968,July,Boeing
487,1968,July,South African Airways
488,1968,August,Boeing
489,1968,August,Braniff
490,1968,September,Lockheed
491,1968,October,Los Angeles Airways
492,1968,November,Garuda Indonesia
493,1968,November,Douglas
494,1968,December,BKS Air Transport
495,1968,December,British European Airways
496,1968,December,El Al
497,1968,December,British Eagle
498,1968,December,Los Angeles Airways
499,1969,January,Ariana Afghan Airlines
500,1969,January,Boeing
501,1969,January,Scandinavian Airlines
502,1969,January,Douglas
503,1969,February,United Airlines
504,1969,February,Boeing
505,1969,March,Douglas
506,1969,March,Far Eastern Air Transport
507,1969,March,Prinair
508,1969,April,Viasa
509,1969,April,Douglas
510,1969,June,United Arab Airlines
511,1969,June,LOT
512,1969,June,LAN Chile
513,1969,August,Boeing
514,1969,September,Mexicana de Aviación
515,1969,September,Boeing
516,1969,September,Aeroflot
517,1969,November,Dominicana
518,1969,November,TWA
519,1969,December,Boeing
520,1969,December,Douglas
521,1969,December,Philippine Air Lines
522,1970,January,Spantax
523,1970,February,Aerolíneas Argentinas
524,1970,February,Hawker Siddeley
525,1970,February,TAROM
526,1970,February,Aeroflot
527,1970,February,Dominicana
528,1970,March,Douglas
529,1970,March,Swissair
530,1970,April,Eastern Air Lines
531,1970,April,Douglas
532,1970,May,Japan Airlines
533,1970,July,Boeing
534,1970,July,Aeroflot
535,1970,July,Philippine Airlines
536,1970,August,Hawker Siddeley
537,1970,August,ALM
538,1970,September,Douglas
539,1970,September,Overseas National Airways
540,1970,September,Dan-Air
541,1970,September,Air Canada
542,1970,September,Douglas
543,1970,October,Flying Tiger Line
544,1970,October,Douglas
545,1970,November,LANSA
546,1970,November,Lockheed
547,1971,January,Aeroflot
548,1971,January,Indian Airlines
549,1971,January,Aeroflot
550,1971,March,Aeroflot
551,1971,May,Aviogenex
552,1971,June,Hughes Airwest
553,1971,June,Douglas
554,1971,July,Douglas
555,1971,July,Toa Domestic Airlines
556,1971,July,Aeroflot
557,1971,July,All Nippon Airways
558,1971,August,Boeing
559,1971,September,Pan Am
560,1971,September,Boeing
561,1971,September,Malév
562,1971,October,Alaska Airlines
563,1971,October,Boeing
564,1971,November,Paninternational
565,1971,November,Malév
566,1971,November,British European Airways
567,1971,November,Aeroflot
568,1971,December,Merpati Nusantara
569,1971,December,Aeroflot
570,1972,January,Iberia
571,1972,January,Turkish Airlines
572,1972,January,JAT
573,1972,February,Douglas
574,1972,March,Lufthansa
575,1972,March,Boeing
576,1972,March,Mohawk Airlines
577,1972,May,Sterling Airways
578,1972,May,Emirates
579,1972,May,EgyptAir
580,1972,May,Douglas
581,1972,June,Alitalia
582,1972,June,Douglas
583,1972,June,Eastern Air Lines
584,1972,June,Boeing
585,1972,June,Eastern Air Lines
586,1972,June,Sabena
587,1972,July,Boeing
588,1972,August,Aeroflot
589,1972,August,American Airlines
590,1972,August,Douglas
591,1972,September,Japan Airlines
592,1972,October,Douglas
593,1972,October,Cathay Pacific
594,1972,October,British European Airways
595,1972,October,Hawker Siddeley
596,1972,October,Prinair
597,1972,October,Air Wisconsin
598,1972,November,Pan Am
599,1972,November,Boeing
600,1972,December,Interflug
601,1972,December,Burma Airways
602,1972,December,Douglas
603,1972,December,Aeroflot
604,1972,December,Japan Airlines
605,1972,December,Douglas
606,1972,December,Aeroflot
607,1973,January,Aeroflot
608,1973,January,Boeing
609,1973,January,EgyptAir
610,1973,February,Aeroflot
611,1973,February,Libyan Arab Airlines
612,1973,February,Boeing
613,1973,March,Aeroflot
614,1973,March,Balkan Bulgarian
615,1973,April,Iberia
616,1973,May,Douglas
617,1973,May,Spantax
618,1973,May,Invicta International Airlines
619,1973,June,Aeroflot
620,1973,June,Aeroflot
621,1973,July,Indian Airlines
622,1973,July,Boeing
623,1973,July,Royal Nepal Airlines
624,1973,July,Royal Nepal Airlines
625,1973,July,Aeroméxico
626,1973,August,Douglas
627,1973,August,Varig
628,1973,August,Boeing
629,1973,August,Pan Am
630,1973,September,Boeing
631,1973,September,Japan Air Lines
632,1973,September,Boeing
633,1973,September,Boeing
634,1973,October,Ozark Air Lines
635,1973,November,Delta Air Lines
636,1973,November,Douglas
637,1973,November,Aviaco
638,1973,November,Aeroflot
639,1973,December,Aerocondor
640,1973,December,Lockheed
641,1973,December,TWA
642,1973,December,Boeing
643,1974,January,Commonwealth Commuter
644,1974,January,Turkish Airlines
645,1974,January,Pan Am
646,1974,March,Boeing
647,1974,March,Turkish Airlines
648,1974,March,Douglas
649,1974,April,Sierra Pacific Airlines
650,1974,April,Sterling Airways
651,1974,April,Sterling Airways
652,1974,April,Wenela Air Services
653,1974,July,Douglas
654,1974,September,Court Line
655,1974,September,Pan Am
656,1974,September,Boeing
657,1974,October,Aeroflot
658,1974,November,EgyptAir
659,1974,December,TWA
660,1974,December,Boeing
661,1974,December,Eastern Air Lines
662,1974,December,Douglas
663,1975,January,Cessna
664,1975,January,Þyrluflug
665,1975,January,Turkish Airlines
666,1975,February,Japan Air Lines
667,1975,March,Boeing
668,1975,June,Royal Nepal Airlines
669,1975,August,Eastern Air Lines
670,1975,August,Boeing
671,1975,August,Boeing
672,1975,September,Boeing
673,1975,September,ČSA
674,1975,September,Wien Air Alaska
675,1975,October,Interflug
676,1975,November,Garuda Indonesia
677,1976,January,Boeing
678,1976,January,Aeroflot
679,1976,January,Taxi Aereo el Venado
680,1976,February,Douglas
681,1976,March,Douglas
682,1976,April,Aeroflot
683,1976,April,Aeroflot
684,1976,May,Alaska Airlines
685,1976,June,Boeing
686,1976,June,American Airlines
687,1976,June,Boeing
688,1976,June,Aeroflot
689,1976,July,Aeroflot
690,1976,August,Air Manila
691,1976,August,Lockheed
692,1976,September,Sabah Air
693,1976,September,Air France
694,1976,September,ČSA
695,1976,October,SAETA
696,1976,October,EgyptAir
697,1976,October,Aeroflot
698,1976,November,Aeroflot
699,1976,November,British Airways
700,1976,December,Hawker Siddeley
701,1976,December,Inex-Adria Aviopromet
702,1976,December,Douglas
703,1977,January,Aeroflot
704,1977,January,Japan Air Lines
705,1977,January,Douglas
706,1977,February,Japan Airlines
707,1977,March,Linjeflyg
708,1977,April,Aeroflot
709,1977,April,Boeing
710,1977,May,KLM
711,1977,May,Pan Am
712,1977,May,Southern Airways
713,1977,July,Douglas
714,1977,September,Delta Air Lines
715,1977,September,Lockheed
716,1977,September,Aeroflot
717,1977,October,Dan-Air
718,1977,October,Boeing
719,1977,November,Aeroflot
720,1977,December,Aeroflot
721,1977,December,Malév
722,1977,December,Japan Airlines
723,1977,December,Douglas
724,1977,December,Japan Airlines
725,1977,December,Douglas
726,1978,January,Air India
727,1978,February,Boeing
728,1978,March,Pacific Western Airlines
729,1978,March,Boeing
730,1978,March,Continental Airlines
731,1978,March,Douglas
732,1978,April,Línea Aeropostal Venezolana
733,1978,May,Hawker Siddeley
734,1978,May,China Airlines
735,1978,June,Boeing
736,1978,June,Balkan Bulgarian
737,1978,August,Korean Air
738,1978,August,Boeing
739,1978,September,National Airlines
740,1978,September,Boeing
741,1978,September,Aeroflot
742,1978,September,Air Canada
743,1978,September,Douglas
744,1978,October,Helikopter Service
745,1978,November,Olympic Airways
746,1978,December,Boeing
747,1978,December,LOT
748,1978,December,Air Rhodesia
749,1979,January,Varig
750,1979,February,Boeing
751,1979,February,Air Rhodesia
752,1979,March,Air New Zealand
753,1979,March,Boeing
754,1979,March,Aeroflot
755,1979,March,Interflug
756,1979,April,Quebecair
757,1979,April,TWA
758,1979,May,Boeing
759,1979,May,SAETA
760,1979,June,American Airlines
761,1979,June,Douglas
762,1979,July,Downeast
763,1979,July,Air New England
764,1979,July,American Airlines
765,1979,August,Boeing
766,1979,August,Boeing
767,1979,September,Garuda Indonesia
768,1979,October,Lufthansa
769,1979,October,Boeing
770,1979,November,Dan-Air
771,1979,November,Hawker Siddeley
772,1979,November,Dniprodzerzhynsk mid
773,1979,November,Aeroflot
774,1979,December,Aeroflot
775,1980,January,Iran Air
776,1980,February,Boeing
777,1980,February,Advance Airlines
778,1980,March,China Airlines
779,1980,April,Boeing
780,1980,April,LOT
781,1980,April,Transbrasil
782,1980,June,Boeing
783,1980,June,Dan-Air
784,1980,July,Boeing
785,1980,August,Thai Airways
786,1980,September,Hawker Siddeley
787,1980,November,Air Wisconsin
788,1980,November,Itavia
789,1980,December,Douglas
790,1981,March,Pakistan International Airlines
791,1981,March,Boeing
792,1981,May,Garuda Indonesia
793,1981,May,Douglas
794,1981,June,Aer Lingus
795,1981,June,Boeing
796,1981,July,Austral Líneas Aéreas
797,1981,July,Aeroflot
798,1981,July,Dan-Air
799,1981,August,Hawker Siddeley
800,1981,August,Soviet Air
801,1981,August,Somali Airlines
802,1981,August,Aeromexico
803,1981,September,Bristow Helicopters
804,1981,September,Far Eastern Air Transport
805,1981,September,Boeing
806,1981,October,Aeroflot
807,1981,November,Aeropesca Colombia
808,1981,November,Aeroflot
809,1981,December,Eastern Air Lines
810,1982,January,Air Florida
811,1982,January,Boeing
812,1982,February,World Airways
813,1982,February,Douglas
814,1982,March,Japan Airlines
815,1982,March,Douglas
816,1982,March,Pilgrim Airlines
817,1982,April,Widerøe
818,1982,May,Aeropesca Colombia
819,1982,June,CAAC
820,1982,June,Hawker Siddeley
821,1982,June,VASP
822,1982,June,Boeing
823,1982,June,VASP
824,1982,July,Boeing
825,1982,July,TABA
826,1982,August,Air India
827,1982,August,Boeing
828,1982,August,British Airways
829,1982,September,Boeing
830,1982,September,Aeroflot
831,1982,September,Aeroflot
832,1982,December,Pan Am
833,1982,December,Boeing
834,1983,January,United Airlines
835,1983,January,Douglas
836,1983,March,Turkish Airlines
837,1983,May,Boeing
838,1983,June,Avensa
839,1983,June,Douglas
840,1983,July,Eastern Air Lines
841,1983,July,Lockheed
842,1983,July,Air Canada
843,1983,July,Douglas
844,1983,August,Reeve Aleutian Airways
845,1983,September,Lockheed
846,1983,September,Chosonminhang
847,1983,September,TAME
848,1983,October,Boeing
849,1983,November,British Airways
850,1983,November,Air Canada
851,1983,November,Boeing
852,1983,November,Aeroflot
853,1983,December,Korean Air
854,1983,December,Boeing
855,1983,December,CAAC
856,1983,December,Hawker Siddeley
857,1983,December,Gulf Air
858,1983,December,Boeing
859,1984,January,Balkan Bulgarian
860,1984,February,Serviços Aéreos Cruzeiro do Sul
861,1984,February,Scandinavian Airlines System
862,1984,March,Douglas
863,1984,June,Pacific Western Airlines
864,1984,July,Boeing
865,1984,August,Transportes Aéreos Regionais
866,1984,August,Indian Airlines
867,1984,August,Vieques Air Link
868,1984,August,Biman Bangladesh Airlines
869,1984,September,Indian Airlines
870,1984,October,Indian Airlines
871,1984,October,Boeing
872,1984,December,Emirates
873,1984,December,Cameroon Airlines
874,1985,January,Eastern Air Lines
875,1985,January,Boeing
876,1985,January,CAAC
877,1985,February,Galaxy Airlines
878,1985,February,Lockheed
879,1985,February,Aeroflot
880,1985,May,China Airlines
881,1985,June,Boeing
882,1985,June,Iberia
883,1985,June,Boeing
884,1985,July,Aeroflot
885,1985,August,Trans World Airlines
886,1985,August,Boeing
887,1985,August,Braathens SAFE
888,1985,August,Boeing
889,1985,September,Air India
890,1985,September,Boeing
891,1985,September,Aeroflot
892,1985,November,Delta Air Lines
893,1985,December,Lockheed
894,1985,December,Japan Air Lines
895,1986,January,Aerovías Guatemala
896,1986,January,VASP
897,1986,February,China Airlines
898,1986,March,Mexicana de Aviación
899,1986,April,Boeing
900,1986,May,Boeing
901,1986,May,TWA
902,1986,June,Boeing
903,1986,July,Air Lanka
904,1986,August,Lockheed
905,1986,August,China Airlines
906,1986,September,Boeing
907,1986,October,Grand Canyon Airlines
908,1986,October,Aeroflot
909,1986,November,LIAT
910,1986,November,Aeroméxico
911,1986,December,Douglas
912,1986,December,Pan Am
913,1987,January,Varig
914,1987,January,Boeing
915,1987,January,Skywest Airlines
916,1987,March,Aeroflot
917,1987,April,Northwest Airlink
