year,month,airline
1919,July,Goodyear
1919,August,Caproni
1921,August,SNETA
1922,March,Beijing-Han Airlines
1923,January,Aeromarine West Indies Airways
1923,May,Air Union
1923,August,Air Union
1923,September,Daimler Airway
1924,December,Imperial Airways
1925,June,KLM
1926,August,Air Union
1926,October,Air Union
1927,August,KLM
1929,June,Imperial Airways
1929,September,Imperial Airways
1929,November,Luft Hansa
1930,February,Air Union
1930,October,British civil
1931,March,Australian National Airways
1931,March,Transcontinental & Western Air
1933,March,Imperial Airways
1933,October,United Air Lines
1933,December,Boeing
1934,February,United Air Lines
1934,May,Boeing
1934,July,Air France
1934,October,Swissair
1934,December,Curtiss
1935,May,TWA
1935,October,Douglas
1935,December,United Air Lines
1936,January,American Airlines
1936,April,Douglas
1936,June,TWA
1936,August,Douglas
1936,December,Norwegian Air Lines
1936,December,Chicago and Southern
1937,January,Western Air Express
1937,February,Boeing
1937,March,TWA
1937,May,Douglas
1937,November,Zeppelin Hindenburg
1938,January,Northwest Airlines
1938,January,Lockheed
1938,March,Pan American World Airways
1938,July,TWA
1938,August,Douglas
1938,October,Pan American World Airways
1938,November,Douglas
1939,January,Northwest Airlines
1939,January,Lockheed
1939,August,Imperial Airways
1940,June,Aero
1940,August,Aero
1940,November,Douglas
1941,February,Eastern Air Lines
1941,October,Douglas
1941,October,Eastern Air Lines
1942,January,TWA
1942,January,Douglas
1942,March,Qantas
1942,October,KNILM
1942,December,Douglas
1943,January,Pan Am
1943,June,BOAC
1943,July,Douglas
1943,October,American Airlines
1944,February,American Airlines
1944,June,Douglas
1945,January,Pan Am
1945,January,American Airlines
1945,January,Douglas
1945,February,Australian National Airways
1945,July,American Airlines
1945,October,Eastern Air Lines
1945,November,Douglas
1946,January,Douglas
1946,March,Australian National Airways
1946,July,TWA
1946,August,Lockheed
1946,October,British European Airways
1946,November,Douglas
1946,December,Douglas
1946,December,KLM
1946,December,Douglas
1947,January,BOAC
1947,January,Douglas
1947,January,BOAC
1947,January,Douglas
1947,February,Eastern Air Lines
1947,April,Douglas
1947,May,Spencer Airways
1947,May,Douglas
1947,May,ČSA
1947,June,KLM
1947,June,Douglas
1947,August,Douglas
1947,August,Avianca
1947,October,Douglas
1947,October,Delta Air Lines
1947,December,Douglas
1948,January,Airline Transport Carriers
1948,January,Douglas
1948,March,BSAA
1948,March,Sabena
1948,March,Delta Air Lines
1948,April,Douglas
1948,April,Northwest Airlines
1948,April,Douglas
1948,May,British European Airways
1948,June,Pan Am
1948,July,Lockheed
1948,July,British European Airways
1948,August,Sabena
1948,August,Douglas
1948,September,Douglas
1948,October,United Air Lines
1948,October,Douglas
1948,October,Scandinavian Airlines System
1948,December,Douglas
1949,January,BSAA
1949,February,British European Airways
1949,March,Douglas
1949,May,Lockheed
1949,June,Strato-Freight
1949,July,Curtiss
1949,July,Curtiss
1949,August,Douglas
1949,September,Standard Air Lines
1949,September,Curtiss
1949,October,British European Airways
1949,November,Douglas
1949,November,Canadian Pacific Air Lines
1949,November,Douglas
1949,December,Mexicana de Aviacion
1950,January,Lisunov Li-2
1950,March,Airflight
1950,March,Douglas
1950,June,Australian National Airways
1950,June,Douglas
1950,July,Panair do Brasil
1950,August,Lockheed
1950,October,TWA
1950,November,Lockheed
1950,November,Lockheed
1951,January,National Airlines
1951,March,Douglas
1951,March,Air Iceland
1951,April,Douglas
1951,June,Air Transport Charter
1951,June,Douglas
1951,July,Cubana de Aviación
1951,July,Douglas
1951,August,Pan Am
1951,November,Lockheed
1951,December,United Air Lines
1951,December,Douglas
1951,December,Douglas
1952,January,Aer Lingus
1952,January,Douglas
1952,January,American Airlines
1952,February,National Airlines
1952,March,Douglas
1952,March,Air France
1952,April,KLM
1952,April,Douglas
1952,April,Japan Air Lines
1952,June,Northwest Airlines
1952,August,Pan Am
1952,October,Douglas
1952,December,Pan Am
1953,January,British European Airways
1953,January,Associated Air Transport
1953,February,Curtiss
1953,February,Skyways
1953,March,Avro York
1953,March,National Airlines
1953,April,Douglas
1953,May,Avro Lincoln
1953,May,Transocean Air Lines
1953,July,Douglas
1953,August,Western Air Lines
1953,September,Douglas
1953,September,BOAC
1953,October,Delta Air Lines
1953,October,Douglas
1954,January,BOAC
1954,February,Western Air Lines
1954,March,BOAC
1954,April,Lockheed
1954,April,South African Airways
1954,June,BOAC
1954,July,Trans-Canada Air Lines
1954,August,Swissair
1954,September,Cathay Pacific
1954,September,Douglas
1954,December,Cathay Pacific
1954,December,Douglas
1955,January,TWA
1955,February,Douglas
1955,February,Sabena
1955,March,Douglas
1955,March,TWA
1955,April,American Airlines
1955,April,Pan Am
1955,July,Boeing
1955,August,United Air Lines
1955,October,Douglas
1955,November,Air India
1956,February,Avro York
1956,February,TAI
1956,April,Douglas
1956,April,TWA
1956,June,Boeing
1956,June,Linea Aeropostal
1956,June,Lockheed
1956,July,BOAC
1956,October,United Airlines
1956,November,TWA
1956,November,Lockheed
1956,November,Trans-Canada Air Lines
1956,November,Pan Am
1956,December,Boeing
1957,January,American Airlines
1957,January,Douglas
1957,February,Douglas
1957,March,British European Airways
1957,April,Varig
1957,May,Curtiss
1957,June,Eagle Aviation
1957,July,LOT
1957,August,KLM
1957,August,Lockheed
1957,August,Maritime Central Airways
1957,September,Douglas
1957,November,Varig
1957,November,Lockheed
1957,December,Douglas
1958,January,Channel Airways
1958,February,British European Airways
1958,February,Silver City Airways
1958,April,Capital Airlines
1958,April,United Airlines
1958,May,Douglas
1958,May,Capital Airlines
1958,June,Avro York
1958,August,Aeronaves de México
1958,August,Lockheed
1958,August,Central African Airways
1958,August,KLM
1958,September,Lockheed
1958,September,Aeroflot
1958,October,Independent Air
1958,October,Aeroflot
1958,December,Aeroflot
1958,December,British European Airways
1959,January,Douglas
1959,January,Lufthansa
1959,January,Lockheed
1959,February,Austral Líneas Aéreas
1959,February,Curtiss
1959,February,American Airlines
1959,April,Lockheed
1959,May,Pan Am
1959,June,Boeing
1959,June,Turkish Airlines
1959,August,Air Charter Turkey
1959,August,Capital Airlines
1959,September,Pan Am
1959,September,Douglas
1959,October,TWA
1959,October,Lockheed
1959,November,American Airlines
1959,November,Boeing
1959,November,Boeing
1959,December,Transair
1960,January,National Airlines
1960,January,Douglas
1960,January,Capital Airlines
1960,January,Scandinavian Airlines System
1960,February,Avianca
1960,February,Lockheed
1960,February,Douglas
1960,February,Douglas
1960,March,Real Transportes Aéreos
1960,June,Douglas
1960,June,Aeroflot
1960,June,Alitalia
1960,July,Douglas
1960,July,Lockheed
1960,July,Trans Australia Airlines
1960,August,Aeroflot
1960,August,Real Transportes Aéreos
1960,September,Douglas
1960,September,Ethiopian Air Lines
1960,October,Douglas
1960,October,Chicago Helicopter Airways
1960,November,Aeroflot
1960,December,Air France
1960,December,Lockheed
1961,January,Aero
1961,January,Douglas
1961,January,Aeronaves de México
1961,January,Douglas
1961,February,Garuda Indonesian Airways
1961,February,Douglas
1961,March,American Airlines
1961,March,Boeing
1961,April,Garuda Indonesian Airways
1961,May,Douglas
1961,May,Sabena
1961,June,Boeing
1961,June,Aeroflot
1961,July,ČSA
1961,July,LAN-Chile
1961,July,Douglas
1961,July,Air France
1961,August,Lockheed
1961,August,Viasa
1961,September,Douglas
1961,September,KLM
1961,September,Lockheed
1961,September,Aeroflot
1961,September,United Airlines
1961,September,Douglas
1961,October,ČSA
1961,November,Aerolíneas Argentinas
1961,November,Douglas
1961,November,Alaska Airlines
1961,November,Douglas
1961,December,Malév
1961,December,Douglas
1961,December,Malév
1962,February,Avensa
1962,March,American Airlines
1962,March,Boeing
1962,March,Caledonian Airways
1962,March,Douglas
1962,May,Turkish Airlines
1962,May,Flying Tiger Line
1962,May,Lockheed
1962,June,Channel Airways
1962,June,Douglas
1962,June,Eastern Provincial Airlines
1962,July,Continental Airlines
1962,July,Boeing
1962,July,Air France
1962,July,Boeing
1962,September,Air France
1962,September,Boeing
1962,September,Aeroflot
1962,November,Alitalia
1962,November,Douglas
1962,November,United Arab Airlines
1962,November,Canadian Pacific Air Lines
1962,December,Aeroflot
1962,December,Aeroflot
1963,February,Turkish Air
1963,February,Douglas
1963,March,Boeing
1963,March,Philippine Airlines
1963,April,Douglas
1963,June,Aeroflot
1963,July,Aeroflot
1963,July,Northwest Airlines
1963,July,Douglas
1963,July,Mohawk Airlines
1963,August,New Zealand National Airways Corporation
1963,August,Douglas
1963,August,Aeroflot
1963,September,United Arab Airlines
1963,November,Air Inter
1963,November,Aeroflot
1963,December,Aeroflot
1964,May,Capital Airlines
1964,May,Avro York
1964,June,Aeronaves de México
1964,August,Lockheed
1964,August,Central African Airways
1964,August,KLM
1964,August,Lockheed
1964,September,Aeroflot
1964,September,Independent Air
1964,October,Aeroflot
1964,October,Aeroflot
1964,December,British European Airways
1964,December,Aviaco
1964,January,BOAC
1964,January,Douglas
1964,January,Lufthansa
1964,February,Lockheed
1964,February,Austral Líneas Aéreas
1964,February,Curtiss
1964,April,American Airlines
1964,May,Lockheed
1964,June,Pan Am
1964,June,Boeing
1964,August,Turkish Airlines
1964,August,Air Charter Turkey
1964,September,Capital Airlines
1964,September,Pan Am
1964,October,Douglas
1964,October,TWA
1964,November,Lockheed
1964,November,American Airlines
1964,November,Boeing
1964,December,Boeing
1965,January,Aeroflot
1965,February,LAN Chile
1965,February,Douglas
1965,March,Eastern Air Lines
1965,March,Douglas
1965,April,Pan Am
1965,May,Boeing
1965,May,Aeroflot
1965,July,Lisunov Li-2
1965,July,Aeroflot
1965,July,British United Airways
1965,July,Douglas
1965,August,Iberia
1965,September,Lockheed
1965,October,PIA
1965,November,Boeing
1965,November,Continental Airlines
1965,November,Boeing
1965,December,Canadian Pacific Air Lines
1966,January,Avianca
1966,January,Douglas
1966,January,Air India
1966,February,Boeing
1966,February,Lufthansa
1966,February,Pakistan International Airlines
1966,February,All Nippon Airways
1966,March,Boeing
1966,March,Aeroflot
1966,March,Aeroflot
1966,April,Canadian Pacific Air Lines
1966,April,Douglas
1966,April,BOAC
1966,June,Boeing
1966,July,United Arab Airlines
1966,August,American Flyers Airline
1966,September,Lockheed
1966,September,Aeroflot
1966,October,LANSA
1966,November,Lockheed
1966,November,Hawker Siddeley
1966,November,Air New Zealand
1966,December,Douglas
1967,January,Aeroflot
1967,February,Garuda Indonesian Airways
1967,February,Lockheed
1967,March,Philippine Airlines
1967,March,Lake Central Airlines
1967,March,Varig
1967,March,Douglas
1967,March,TWA
1967,March,Douglas
1967,April,South African Airways
1967,April,Delta Air Lines
1967,June,Douglas
1967,June,Air Algérie
1967,June,Globe Air
1967,June,Air Ferry
1967,July,Douglas
1967,July,British Midland
1967,September,Mohawk Airlines
1967,October,Thai Airways
1967,November,Philippine Airlines
1967,November,Boeing
1967,November,Cessna
1967,November,ČSA
1967,December,Cyprus Airways
1967,December,Iberia
1968,January,Aeroflot
1968,February,Civil Air Transport
1968,February,Boeing
1968,March,Aeroflot
1968,March,Air France
1968,March,Boeing
1968,April,Aer Lingus
1968,April,Ozark Air Lines
1968,May,Douglas
1968,May,Cessna
1968,May,Cessna
1968,July,BOAC
1968,July,Boeing
1968,July,South African Airways
1968,August,Boeing
1968,August,Braniff
1968,September,Lockheed
1968,October,Los Angeles Airways
1968,November,Garuda Indonesia
1968,November,Douglas
1968,December,BKS Air Transport
1968,December,British European Airways
1968,December,El Al
1968,December,British Eagle
1968,December,Los Angeles Airways
1969,January,Ariana Afghan Airlines
1969,January,Boeing
1969,January,Scandinavian Airlines
1969,January,Douglas
1969,February,United Airlines
1969,February,Boeing
1969,March,Douglas
1969,March,Far Eastern Air Transport
1969,March,Prinair
1969,April,Viasa
1969,April,Douglas
1969,June,United Arab Airlines
1969,June,LOT
1969,June,LAN Chile
1969,August,Boeing
1969,September,Mexicana de Aviación
1969,September,Boeing
1969,September,Aeroflot
1969,November,Dominicana
1969,November,TWA
1969,December,Boeing
1969,December,Douglas
1969,December,Philippine Air Lines
1970,January,Spantax
1970,February,Aerolíneas Argentinas
1970,February,Hawker Siddeley
1970,February,TAROM
1970,February,Aeroflot
1970,February,Dominicana
1970,March,Douglas
1970,March,Swissair
1970,April,Eastern Air Lines
1970,April,Douglas
1970,May,Japan Airlines
1970,July,Boeing
1970,July,Aeroflot
1970,July,Philippine Airlines
1970,August,Hawker Siddeley
1970,August,ALM
1970,September,Douglas
1970,September,Overseas National Airways
1970,September,Dan-Air
1970,September,Air Canada
1970,September,Douglas
1970,October,Flying Tiger Line
1970,October,Douglas
1970,November,LANSA
1970,November,Lockheed
1971,January,Aeroflot
1971,January,Indian Airlines
1971,January,Aeroflot
1971,March,Aeroflot
1971,May,Aviogenex
1971,June,Hughes Airwest
1971,June,Douglas
1971,July,Douglas
1971,July,Toa Domestic Airlines
1971,July,Aeroflot
1971,July,All Nippon Airways
1971,August,Boeing
1971,September,Pan Am
1971,September,Boeing
1971,September,Malév
1971,October,Alaska Airlines
1971,October,Boeing
1971,November,Paninternational
1971,November,Malév
1971,November,British European Airways
1971,November,Aeroflot
1971,December,Merpati Nusantara
1971,December,Aeroflot
1972,January,Iberia
1972,January,Turkish Airlines
1972,January,JAT
1972,February,Douglas
1972,March,Lufthansa
1972,March,Boeing
1972,March,Mohawk Airlines
1972,May,Sterling Airways
1972,May,Emirates
1972,May,EgyptAir
1972,May,Douglas
1972,June,Alitalia
1972,June,Douglas
1972,June,Eastern Air Lines
1972,June,Boeing
1972,June,Eastern Air Lines
1972,June,Sabena
1972,July,Boeing
1972,August,Aeroflot
1972,August,American Airlines
1972,August,Douglas
1972,September,Japan Airlines
1972,October,Douglas
1972,October,Cathay Pacific
1972,October,British European Airways
1972,October,Hawker Siddeley
1972,October,Prinair
1972,October,Air Wisconsin
1972,November,Pan Am
1972,November,Boeing
1972,December,Interflug
1972,December,Burma Airways
1972,December,Douglas
1972,December,Aeroflot
1972,December,Japan Airlines
1972,December,Douglas
1972,December,Aeroflot
1973,January,Aeroflot
1973,January,Boeing
1973,January,EgyptAir
1973,February,Aeroflot
1973,February,Libyan Arab Airlines
1973,February,Boeing
1973,March,Aeroflot
1973,March,Balkan Bulgarian
1973,April,Iberia
1973,May,Douglas
1973,May,Spantax
1973,May,Invicta International Airlines
1973,June,Aeroflot
1973,June,Aeroflot
1973,July,Indian Airlines
1973,July,Boeing
1973,July,Royal Nepal Airlines
1973,July,Royal Nepal Airlines
1973,July,Aeroméxico
1973,August,Douglas
1973,August,Varig
1973,August,Boeing
1973,August,Pan Am
1973,September,Boeing
1973,September,Japan Air Lines
1973,September,Boeing
1973,September,Boeing
1973,October,Ozark Air Lines
1973,November,Delta Air Lines
1973,November,Douglas
1973,November,Aviaco
1973,November,Aeroflot
1973,December,Aerocondor
1973,December,Lockheed
1973,December,TWA
1973,December,Boeing
1974,January,Commonwealth Commuter
1974,January,Turkish Airlines
1974,January,Pan Am
1974,March,Boeing
1974,March,Turkish Airlines
1974,March,Douglas
1974,April,Sierra Pacific Airlines
1974,April,Sterling Airways
1974,April,Sterling Airways
1974,April,Wenela Air Services
1974,July,Douglas
1974,September,Court Line
1974,September,Pan Am
1974,September,Boeing
1974,October,Aeroflot
1974,November,EgyptAir
1974,December,TWA
1974,December,Boeing
1974,December,Eastern Air Lines
1974,December,Douglas
1975,January,Cessna
1975,January,Þyrluflug
1975,January,Turkish Airlines
1975,February,Japan Air Lines
1975,March,Boeing
1975,June,Royal Nepal Airlines
1975,August,Eastern Air Lines
1975,August,Boeing
1975,August,Boeing
1975,September,Boeing
1975,September,ČSA
1975,September,Wien Air Alaska
1975,October,Interflug
1975,November,Garuda Indonesia
1976,January,Boeing
1976,January,Aeroflot
1976,January,Taxi Aereo el Venado
1976,February,Douglas
1976,March,Douglas
1976,April,Aeroflot
1976,April,Aeroflot
1976,May,Alaska Airlines
1976,June,Boeing
1976,June,American Airlines
1976,June,Boeing
1976,June,Aeroflot
1976,July,Aeroflot
1976,August,Air Manila
1976,August,Lockheed
1976,September,Sabah Air
1976,September,Air France
1976,September,ČSA
1976,October,SAETA
1976,October,EgyptAir
1976,October,Aeroflot
1976,November,Aeroflot
1976,November,British Airways
1976,December,Hawker Siddeley
1976,December,Inex-Adria Aviopromet
1976,December,Douglas
1977,January,Aeroflot
1977,January,Japan Air Lines
1977,January,Douglas
1977,February,Japan Airlines
1977,March,Linjeflyg
1977,April,Aeroflot
1977,April,Boeing
1977,May,KLM
1977,May,Pan Am
1977,May,Southern Airways
1977,July,Douglas
1977,September,Delta Air Lines
1977,September,Lockheed
1977,September,Aeroflot
1977,October,Dan-Air
1977,October,Boeing
1977,November,Aeroflot
1977,December,Aeroflot
1977,December,Malév
1977,December,Japan Airlines
1977,December,Douglas
1977,December,Japan Airlines
1977,December,Douglas
1978,January,Air India
1978,February,Boeing
1978,March,Pacific Western Airlines
1978,March,Boeing
1978,March,Continental Airlines
1978,March,Douglas
1978,April,Línea Aeropostal Venezolana
1978,May,Hawker Siddeley
1978,May,China Airlines
1978,June,Boeing
1978,June,Balkan Bulgarian
1978,August,Korean Air
1978,August,Boeing
1978,September,National Airlines
1978,September,Boeing
1978,September,Aeroflot
1978,September,Air Canada
1978,September,Douglas
1978,October,Helikopter Service
1978,November,Olympic Airways
1978,December,Boeing
1978,December,LOT
1978,December,Air Rhodesia
1979,January,Varig
1979,February,Boeing
1979,February,Air Rhodesia
1979,March,Air New Zealand
1979,March,Boeing
1979,March,Aeroflot
1979,March,Interflug
1979,April,Quebecair
1979,April,TWA
1979,May,Boeing
1979,May,SAETA
1979,June,American Airlines
1979,June,Douglas
1979,July,Downeast
1979,July,Air New England
1979,July,American Airlines
1979,August,Boeing
1979,August,Boeing
1979,September,Garuda Indonesia
1979,October,Lufthansa
1979,October,Boeing
1979,November,Dan-Air
1979,November,Hawker Siddeley
1979,November,Dniprodzerzhynsk mid
1979,November,Aeroflot
1979,December,Aeroflot
1980,January,Iran Air
1980,February,Boeing
1980,February,Advance Airlines
1980,March,China Airlines
1980,April,Boeing
1980,April,LOT
1980,April,Transbrasil
1980,June,Boeing
1980,June,Dan-Air
1980,July,Boeing
1980,August,Thai Airways
1980,September,Hawker Siddeley
1980,November,Air Wisconsin
1980,November,Itavia
1980,December,Douglas
1981,March,Pakistan International Airlines
1981,March,Boeing
1981,May,Garuda Indonesia
1981,May,Douglas
1981,June,Aer Lingus
1981,June,Boeing
1981,July,Austral Líneas Aéreas
1981,July,Aeroflot
1981,July,Dan-Air
1981,August,Hawker Siddeley
1981,August,Soviet Air
1981,August,Somali Airlines
1981,August,Aeromexico
1981,September,Bristow Helicopters
1981,September,Far Eastern Air Transport
1981,September,Boeing
1981,October,Aeroflot
1981,November,Aeropesca Colombia
1981,November,Aeroflot
1981,December,Eastern Air Lines
1982,January,Air Florida
1982,January,Boeing
1982,February,World Airways
1982,February,Douglas
1982,March,Japan Airlines
1982,March,Douglas
1982,March,Pilgrim Airlines
1982,April,Widerøe
1982,May,Aeropesca Colombia
1982,June,CAAC
1982,June,Hawker Siddeley
1982,June,VASP
1982,June,Boeing
1982,June,VASP
1982,July,Boeing
1982,July,TABA
1982,August,Air India
1982,August,Boeing
1982,August,British Airways
1982,September,Boeing
1982,September,Aeroflot
1982,September,Aeroflot
1982,December,Pan Am
1982,December,Boeing
1983,January,United Airlines
1983,January,Douglas
1983,March,Turkish Airlines
1983,May,Boeing
1983,June,Avensa
1983,June,Douglas
1983,July,Eastern Air Lines
1983,July,Lockheed
1983,July,Air Canada
1983,July,Douglas
1983,August,Reeve Aleutian Airways
1983,September,Lockheed
1983,September,Chosonminhang
1983,September,TAME
1983,October,Boeing
1983,November,British Airways
1983,November,Air Canada
1983,November,Boeing
1983,November,Aeroflot
1983,December,Korean Air
1983,December,Boeing
1983,December,CAAC
1983,December,Hawker Siddeley
1983,December,Gulf Air
1983,December,Boeing
1984,January,Balkan Bulgarian
1984,February,Serviços Aéreos Cruzeiro do Sul
1984,February,Scandinavian Airlines System
1984,March,Douglas
1984,June,Pacific Western Airlines
1984,July,Boeing
1984,August,Transportes Aéreos Regionais
1984,August,Indian Airlines
1984,August,Vieques Air Link
1984,August,Biman Bangladesh Airlines
1984,September,Indian Airlines
1984,October,Indian Airlines
1984,October,Boeing
1984,December,Emirates
1984,December,Cameroon Airlines
1985,January,Eastern Air Lines
1985,January,Boeing
1985,January,CAAC
1985,February,Galaxy Airlines
1985,February,Lockheed
1985,February,Aeroflot
1985,May,China Airlines
1985,June,Boeing
1985,June,Iberia
1985,June,Boeing
1985,July,Aeroflot
1985,August,Trans World Airlines
1985,August,Boeing
1985,August,Braathens SAFE
1985,August,Boeing
1985,September,Air India
1985,September,Boeing
1985,September,Aeroflot
1985,November,Delta Air Lines
1985,December,Lockheed
1985,December,Japan Air Lines
1986,January,Aerovías Guatemala
1986,January,VASP
1986,February,China Airlines
1986,March,Mexicana de Aviación
1986,April,Boeing
1986,May,Boeing
1986,May,TWA
1986,June,Boeing
1986,July,Air Lanka
1986,August,Lockheed
