year,month,airline
1986,August,China Airlines
1986,September,Boeing
1986,October,Grand Canyon Airlines
1986,October,Aeroflot
1986,November,LIAT
1986,November,Aeroméxico
1986,December,Douglas
1986,December,Pan Am
1987,January,Varig
1987,January,Boeing
1987,January,Skywest Airlines
1987,March,Aeroflot
1987,April,Northwest Airlink
1987,May,Garuda Indonesia
1987,May,Douglas
1987,May,American Eagle
1987,June,LOT
1987,June,Air New Zealand
1987,July,Boeing
1987,July,Aeroflot
1987,August,Philippine Airlines
1987,August,Hawker Siddeley
1987,October,Air Afrique
1987,November,Douglas
1987,November,Belize Air International
1987,November,Boeing
1987,December,Northwest Airlines
1987,December,Douglas
1987,December,Thai Airways
1987,December,Boeing
1987,December,Aero
1988,January,Condor Flugdienst
1988,January,Boeing
1988,January,China Southwest Airlines
1988,January,Aeroflot
1988,January,Trans-Colorado Airlines
1988,February,Aeroflot
1988,February,American Airlines
1988,February,Douglas
1988,February,Nürnberger Flugdienst
1988,March,AVAir
1988,March,Boeing
1988,March,Talia Airways
1988,April,Comair
1988,April,TAT
1988,May,Avianca
1988,May,Boeing
1988,June,Kuwait Airways
1988,June,Boeing
1988,July,Aloha Airlines
1988,July,Boeing
1988,August,Widerøe
1988,August,TACA
1988,September,Boeing
1988,September,Austral Líneas Aéreas
1988,September,Douglas
1988,October,Air France
1988,October,Iran Air
1988,November,British International Helicopters
1988,December,CAAC
1989,January,British Midland
1989,February,Boeing
1989,February,Boeing
1989,February,Independent Air
1989,March,Boeing
1989,March,Flying Tiger Line
1989,March,Boeing
1989,June,United Airlines
1989,June,Boeing
1989,July,Air Ontario
1989,July,Evergreen International Airlines
1989,July,Douglas
1989,August,Transbrasil
1989,August,Boeing
1989,August,Surinam Airways
1989,September,Douglas
1989,September,Interflug
1989,September,United Airlines
1989,September,Douglas
1989,September,Philippine Airlines
1989,October,Korean Air
1989,October,Douglas
1989,October,Olympic Aviation
1989,November,China Eastern Airlines
1989,November,Pakistan International Airlines
1989,November,Cubana de Aviación
1989,December,Varig
1989,December,Boeing
1990,January,Aeroflot
1990,January,SANSA
1990,January,Avianca
1990,February,Boeing
1990,April,Indian Airlines
1990,April,Atlantic Southeast Airlines
1990,May,Cessna
1990,May,Cessna
1990,June,Widerøe
1990,August,Philippine Airlines
1990,September,Boeing
1990,October,Aerolift Philippines
1990,November,British Airways
1990,November,British Airways
1990,December,Boeing
1991,February,USAir
1991,February,Boeing
1991,February,SkyWest Airlines
1991,March,Boeing
1991,March,Ryan International Airlines
1991,March,Douglas
1991,March,LAN Chile
1991,April,United Airlines
1991,May,Boeing
1991,May,Aeropostal Alas de Venezuela
1991,July,Douglas
1991,July,Aeroflot
1991,August,Singapore Airlines
1991,September,Atlantic Southeast Airlines
1991,November,Aeroflot
1991,December,Lauda Air
1991,December,Boeing
1992,January,CommutAir
1992,January,Air Inter
1992,February,Air Transport International
1992,March,Douglas
1992,March,USAir
1992,June,Trans-Air Service
1992,June,Boeing
1992,June,Copa Airlines
1992,July,Boeing
1992,July,American Eagle
1992,July,CASA C-212 Aviocar
1992,July,GP Express
1992,July,Transair
1992,August,Mandala Airlines
1992,September,TWA
1992,September,Lockheed
1992,October,Thai Airways
1992,October,China General Aviation
1992,November,Aeroflot
1992,November,Vietnam Airlines
1992,December,Pakistan International Airlines
1992,December,El Al
1993,January,Lufthansa
1993,February,Iran Air
1993,February,Lufthansa
1993,March,Palair Macedonian Airlines
1993,March,Japan Air Lines
1993,April,Boeing
1993,April,China Eastern Airlines
1993,April,Douglas
1993,April,American Airlines
1993,April,Douglas
1993,May,Japan Air System
1993,July,Douglas
1993,July,Indian Airlines
1993,July,Boeing
1993,August,Indian Airlines
1993,August,Boeing
1993,August,SAM Colombia
1993,August,Boeing
1993,September,Merpati Nusantara
1993,September,China Northwest Airlines
1993,September,Asiana Airlines
1993,October,Boeing
1993,October,Boeing
1993,November,American International Airways
1993,November,Sakha Avia
1993,November,Tajik Air
1993,December,Everest Air
1993,December,Lufthansa
1994,January,Baikal Airlines
1994,January,United Express
1994,February,Pulkovo Aviation Enterprise
1994,March,Sahara Airlines
1994,March,Boeing
1994,April,Aeroflot
1994,April,Aeroflot
1994,April,KLM
1994,April,Federal Express
1994,June,Douglas
1994,June,FedEx
1994,July,South Pacific Airmotive
1994,July,Douglas
1994,July,China Airlines
1994,August,China Northwest Airlines
1994,August,Airbus Industrie
1994,September,Air Mauritanie
1994,September,USAir
1994,September,Douglas
1994,October,Alas Chiricanas
1994,October,Korean Air
1994,November,Royal Air Maroc
1994,November,USAir
1994,December,Boeing
1994,December,Boeing
1994,December,Oriental Airlines
1994,December,Cheremshanka Airlines
1994,December,Iran Aseman Airlines
1994,December,American Eagle
1995,January,Intercontinental de Aviación
1995,January,Douglas
1995,January,Bristow Helicopters
1995,February,TransAsia Airways
1995,February,Antonov Design Bureau
1995,March,Air Transport International
1995,May,Douglas
1995,June,TAROM
1995,June,Knight Air
1995,June,Ansett New Zealand
1995,August,All Nippon Airways
1995,August,Boeing
1995,August,Harka Air Services
1995,September,Airstan
1995,September,Airstan
1995,September,Aviateca
1995,October,Boeing
1995,November,Atlantic Southeast Airlines
1995,November,Malaysia Airlines
1995,December,Kish Air
1995,December,Boeing
1995,December,MIAT
1995,December,United Airlines
1995,December,Boeing
1995,December,American Airlines
1995,December,Douglas
1995,December,Nigeria Airways
1996,January,Moscow Airways
1996,February,LAC Colombia
1996,February,Douglas
1996,February,Birgenair
1996,May,Boeing
1996,June,Faucett
1996,June,Boeing
1996,July,ValuJet
1996,July,Douglas
1996,August,Eastwind Airlines
1996,August,Boeing
1996,September,Garuda Indonesia
1996,September,Douglas
1996,September,Delta Air Lines
1996,October,Douglas
1996,October,TWA
1996,October,Boeing
1996,October,Spair Airlines
1996,November,Vnukovo Airlines
1996,November,Hemus Air
1996,November,FedEx
1996,November,Douglas
1996,December,Douglas
1996,December,Dutch Dakota Association
1997,January,Comair
1997,March,Stavropolskaya Aktsionernaya Avia
1997,April,Merpati Nusantara
1997,May,China Southern Airlines
1997,July,Boeing
1997,July,Sempati Air
1997,July,Air Littoral
1997,August,FedEx
1997,August,Douglas
1997,August,Korean Air
1997,September,Boeing
1997,September,Fine Air
1997,September,Douglas
1997,September,Formosa Airlines
1997,October,Vietnam Airlines
1997,November,Royal Brunei Airlines
1997,December,Helikopter Service
1997,December,Garuda Indonesia
1997,December,Austral Líneas Aéreas
1997,December,Douglas
1997,December,Virgin Atlantic
1998,February,Cebu Pacific
1998,February,Douglas
1998,March,China Airlines
1998,March,Formosa Airlines
1998,March,Ariana Afghan Airlines
1998,April,Boeing
1998,May,Philippine Airlines
1998,May,Air France
1998,May,Boeing
1998,June,TAME
1998,July,Occidental Petroleum
1998,July,Boeing
1998,August,Boeing
1998,August,Pakistan International Airlines
1998,August,MIAT
1998,September,Propair
1998,September,Proteus Airlines
1998,September,Indian Airlines
1998,October,Korean Air
1998,December,Boeing
1998,December,Myanma Airways
1999,February,China Southwest Airlines
1999,February,Alitalia
1999,March,Korean Air
1999,April,Douglas
1999,April,Turkish Airlines
1999,April,Boeing
1999,June,Avianca
1999,July,Korean Air
1999,July,Douglas
1999,July,American Airlines
1999,August,Douglas
1999,August,Hinduja Cargo Services
1999,August,Boeing
1999,August,All Nippon Airways
1999,September,Boeing
1999,September,Air Fiji
1999,September,TACV
1999,October,China Airlines
1999,October,Douglas
1999,November,Uni Air
1999,November,Douglas
1999,December,LAPA
1999,December,Boeing
1999,December,Necon Air
1999,December,Britannia Airways
1999,December,Boeing
1999,December,Qantas
2000,January,Crossair
2000,January,Avisto
2000,January,Kenya Airways
2000,January,Alaska Airlines
2000,February,Emery Worldwide Airlines
2000,March,Southwest Airlines
2000,April,Boeing
2000,May,Air Philippines
2000,May,Boeing
2000,June,Philippine Airlines
2000,July,Whyalla Airlines
2000,July,Wuhan Airlines
2000,July,Malév
2000,July,Royal Jordanian
2000,July,Aerocaribe
2000,July,Hapag-Lloyd
2000,July,Alliance Air
2000,August,Boeing
2000,August,Air France
2000,September,Royal Nepal Airlines
2000,October,Southwest Airlines
2000,October,Boeing
2000,November,Gulf Air
2000,November,Beechcraft 200
2000,December,Lao Aviation
2000,December,Singapore Airlines
2001,January,Yemenia
2001,January,Boeing
2001,January,RUTACA Airlines
2001,February,Douglas
2001,February,Japan Airlines
2001,March,Japan Airlines
2001,March,Douglas
2001,March,Japan Airlines
2001,May,Boeing
2001,July,Iberia
2001,July,Loganair
2001,August,Thai Airways
2001,August,Boeing
2001,August,Air Caraïbes
2001,September,Avjet
2001,September,Avjet
2001,September,Faraz Qeshm Airlines
2001,October,Vladivostok Air
2001,October,Rus
2001,October,Air Transat
2001,November,Blackhawk International Airways
2001,November,Cessna
2001,November,Binter Mediterráneo
2001,December,United Airlines
2002,January,Siberia Airlines
2002,January,Garuda Indonesia
2002,January,Boeing
2002,February,TAME
2002,April,Boeing
2002,May,Iran Air
2002,May,Air China
2002,May,Boeing
2002,May,EAS Airlines
2002,July,EgyptAir
2002,July,Boeing
2002,July,China Northern Airlines
2002,July,Douglas
2002,July,China Airlines
2002,July,Boeing
2002,August,Bashkirian Airlines
2002,August,DHL
2002,September,Boeing
2002,October,Boeing
2002,November,Boeing
2002,November,Swiss International Air Lines
2002,November,Bristow Helicopters
2002,December,FedEx
2002,December,Boeing
2003,January,Air Midwest
2003,January,Turkish Airlines
2003,January,TANS Perú
2003,March,Air Algérie
2003,March,Boeing
2003,May,Air China
2003,May,Ukrainian Cargo Airways
2003,May,Boeing
2003,May,UM Airlines
2003,June,Qantas
2003,July,Boeing
2003,August,Air France
2003,August,Sudan Airways
2003,November,Boeing
2003,December,Tropical Airways
2003,December,Colgan Air
2004,January,Flash Airlines
2004,January,Boeing
2004,February,Uzbekistan Airways
2004,May,Kish Air
2004,June,Rico Linhas Aéreas
2004,August,Gabon Express
2004,October,Hawker Siddeley
2004,October,Air Tahoma
2004,October,MK Airlines
2004,November,Boeing
2004,November,Pinnacle Airlines
2005,February,Kam Air
2005,February,Boeing
2005,March,British Airways
2005,March,Boeing
2005,March,Air Transat
2005,May,Regional Airlines
2005,May,West Caribbean Airways
2005,June,Airwork
2005,July,Lockhart River
2005,August,Aero
2005,August,Transair
2005,August,Lockhart River
2005,August,US Airways
2005,August,Boeing
2005,August,Aer Lingus
2005,September,Equatorial Express
2005,September,Air France
2005,October,Tuninter
2005,December,Copterline
2005,December,Helios Airways
2005,December,Boeing
2005,December,West Caribbean Airways
2006,January,British Midland
2006,February,Boeing
2006,February,Boeing
2006,February,Independent Air
2006,March,Boeing
2006,March,Flying Tiger Line
2006,March,Boeing
2006,June,United Airlines
2006,June,Boeing
2006,July,Air Ontario
2006,July,Evergreen International Airlines
2006,July,Douglas
2006,August,Transbrasil
2006,August,Boeing
2006,August,Surinam Airways
2006,September,Douglas
2006,September,Interflug
2006,September,United Airlines
2006,September,Douglas
2006,September,Philippine Airlines
2006,October,Korean Air
2006,October,Douglas
2006,October,Olympic Aviation
2006,November,China Eastern Airlines
2006,November,Pakistan International Airlines
2006,November,Cubana de Aviación
2006,December,Varig
2006,December,Boeing
2006,February,Partnair
2006,March,UTA
2006,March,Douglas
2006,March,USAir
2006,June,Boeing
2006,June,TAN-SAHSA
2006,July,Boeing
2006,July,China Airlines
2006,July,Boeing
2006,August,Aloha Island Air
2006,August,Korean Air
2006,August,Avianca
2006,September,Boeing
2006,September,Tepper Aviation
2006,September,Lockheed
2006,September,KLM
2006,September,Boeing
2006,October,United Express
2006,October,United Airlines
2006,October,Boeing
2006,November,Air Ontario
2006,November,Evergreen International Airlines
2006,November,Douglas
2006,December,Transbrasil
2006,December,Boeing
2007,January,Aeroflot
2007,January,SANSA
2007,January,Avianca
2007,February,Boeing
2007,April,Indian Airlines
2007,April,Atlantic Southeast Airlines
2007,May,Cessna
2007,May,Cessna
2007,June,Widerøe
2007,August,Philippine Airlines
2007,September,Boeing
2007,October,Aerolift Philippines
2007,November,British Airways
2007,November,British Airways
2007,December,Boeing
2007,January,Faucett
2007,February,Boeing
2007,April,Boeing
2007,April,Xiamen Airlines
2007,May,China Southwest Airlines
2007,May,Boeing
2007,June,China Southern Airlines
2007,August,Boeing
2007,September,Alitalia
2007,October,Douglas
2007,November,Bangkok Airways
2007,November,Northwest Airlines
2007,December,Douglas
2008,January,Transaven
2008,January,British Airways
2008,February,Boeing
2008,February,Boeing
2008,February,Eagle Airways
2008,April,Belavia
2008,April,Santa Bárbara Airlines
2008,April,Blue Wing Airlines
2008,May,Blue Wing Airlines
2008,May,Kata Air Transport
2008,May,Hewa Bora Airways
2008,June,Douglas
2008,July,Kalitta Air
2008,July,Boeing
2008,July,Moskovia Airlines
2008,July,TACA
2008,August,Sudan Airways
2008,August,USA Jet Airlines
2008,August,Douglas
2008,August,Centurion Air Cargo
2008,August,Boeing
2008,September,Kalitta Air
2008,October,Qantas
2008,October,Boeing
2008,November,East Coast Jets
2008,November,Spanair
2008,December,Douglas
2009,January,US Airways
2009,January,Empire Airlines
2009,February,FedEx
2009,February,Manaus Aerotáxi
2009,February,Colgan Air
2009,March,Turkish Airlines
2009,March,Boeing
2009,March,Cougar Helicopters
2009,April,Emirates
2009,April,Emirates
2009,April,FedEx
2009,April,Douglas
2009,June,Bond Offshore Helicopters
2009,June,Aviastar
2009,July,Mimika Air
2009,July,CanJet
2009,July,Boeing
2009,August,Air France
2009,August,Yemenia
2009,August,Southwest Airlines
2009,September,Boeing
2009,September,Caspian Airlines
2009,October,Aria Air
2009,October,Merpati Nusantara
2009,October,Bangkok Airways
2009,November,Airlines PNG
2009,November,Aeroméxico
2009,November,Boeing
2009,December,Airlink
2009,December,Northwest Airlines
2010,January,Taban Air
2010,January,Ethiopian Airlines
2010,March,Boeing
2010,April,Aviastar
2010,April,United Airlines
2010,April,Boeing
2010,April,AeroUnion
2010,May,Merpati Nusantara
2010,May,Boeing
2010,May,Cathay Pacific
2010,June,Afriqiyah Airways
2010,June,Pamir Airways
2010,July,Air India
2010,July,Boeing
2010,August,Emirates
2010,August,CASA C-212 Aviocar
2010,August,Air Service Berlin
2010,August,Douglas
2010,August,Lufthansa
2010,September,Douglas
2010,September,Airblue
2010,September,Katekavia
2010,October,AIRES
2010,November,Boeing
2010,November,Agni Air
2010,November,Henan Airlines
2010,November,Filair
2010,November,UPS Airlines
2010,December,Boeing
2010,December,Emirates
2011,January,Kolavia
2011,January,Iran Air
2011,February,Boeing
2011,February,Manx2
2011,March,Central American Airways
2011,March,VASO
2011,April,Trans Air Congo
2011,April,Southwest Airlines
2011,April,Boeing
2011,May,Georgian Airways
2011,May,Pawan Hans
2011,June,Merpati Nusantara
2011,June,Sol Líneas Aéreas
2011,July,Lightship Europe
2011,July,RusAir
2011,July,Missinippi Airways
2011,July,Cessna
2011,July,Silk Way Airlines
2011,July,Hewa Bora Airways
2011,July,Boeing
2011,July,Angara Airlines
2011,August,Noar Linhas Aéreas
2011,August,Asiana Airlines
2011,September,Boeing
2011,September,EgyptAir
2011,September,Boeing
2011,September,Caribbean Airlines
2011,October,Boeing
2011,October,Avis-Amur
2011,October,First Air
2011,November,Boeing
2012,February,Katanga Express
2012,March,JetBlue
2012,April,UTair
2012,April,Bhoja Air
2012,May,Boeing
2012,May,Sukhoi Superjet
2012,June,Dornier Do-228
2012,June,Allied Air
2012,June,Boeing
2012,August,Dana Air
2012,September,Douglas
2012,September,Tianjin Airlines
2012,October,Alfa Airlines
2012,November,Petropavlovsk-Kamchatsky Air
2012,December,Sita Air
2012,December,FlyMontserrat
2012,December,Aéro-Service
2012,December,Amazon Sky
2013,January,Transaereo
2013,January,SCAT Airlines
2013,February,South Airlines
2013,March,Compagnie Africaine d'Aviation
2013,March,ACE Air Cargo
2013,April,Helicópteros del Pacifico
2013,April,Lion Air
2013,April,Boeing
2013,May,National Airlines
2013,June,Boeing
2013,July,Nepal Airlines
2013,July,Merpati Nusantara
2013,July,Polar Airlines
2013,July,Asiana Airlines
2013,August,Boeing
2013,August,Boeing
2013,October,Rediske Air
2013,October,Southwest Airlines
2013,November,Boeing
2013,November,UPS Airlines
2013,November,CHC Scotia
2014,February,Nepal Airlines
2014,February,Ethiopian Airlines
2014,March,Boeing
2014,June,Malaysia Airlines
2014,July,Boeing
2014,July,Pakistan International Airlines
2014,July,Malaysia Airlines
2014,August,Boeing
2014,December,TransAsia Airways
2014,December,Air Algérie
2015,February,TransAsia Airways
2015,March,Delta Air Lines
2015,March,Douglas
2015,March,Germanwings
2015,April,Air Canada
2015,April,Carson Air
2015,July,Asiana Airlines
2015,August,Shenzhen Airlines
2015,September,Trigana Air Service
2015,September,Boeing
2015,October,Senegalair
2015,October,British Airways
2015,October,Boeing
2015,November,Aviastar
2015,November,Dynamic Airways
2016,January,West Air Sweden
2016,February,Daallo Airlines
2016,February,Tara Air
2016,February,Air Kasthamandap
2016,March,Air Kasthamandap
2016,March,True Aviation
2016,March,Flydubai
2016,April,Boeing
2016,April,EgyptAir
2016,April,Batik Air
2016,May,Boeing
2016,May,Sunbird Aviation
2016,May,Silk Way Airlines
2016,August,Silk Way Airlines
2016,August,EgyptAir
2016,August,Korean Air
2016,October,Boeing
2016,October,Emirates
2016,October,Boeing
2016,October,ASL Airlines Hungary
2016,November,Boeing
2016,December,Southwest Airlines
2016,December,Boeing
2016,December,Skol Airlines
2017,January,Turkish Airlines
2017,March,Boeing
2017,March,Ameristar Charters
2017,May,Peruvian Airlines
2017,July,Boeing
2017,September,Goma Air
2017,October,Air Canada
2017,November,Air France
2017,December,Valan International
2017,December,Khabarovsk Airlines
2018,January,Pegasus Airlines
2018,February,Boeing
2018,February,Saratov Airlines
2018,February,United Airlines
2018,March,Boeing
2018,April,Iran Aseman Airlines
2018,May,US-Bangla Airlines
2018,May,Southwest Airlines
2018,July,Boeing
2018,July,Sichuan Airlines
2018,July,Cubana de Aviación
2018,August,Boeing
2018,August,Pretoria Convair
2018,August,Air Vanuatu
2018,September,Aeroméxico
2018,September,Ju-Air
2018,September,Horizon Air
2018,October,Horizon Air
2018,November,Xiamen Airlines
2018,November,Boeing
2018,November,UTair
2019,January,Saha Airlines
2019,February,Boeing
2019,February,Atlas Air
2019,March,Boeing
2019,March,Biman Bangladesh Airlines
2019,March,Boeing
2019,May,United Express
2019,May,Laser Aéreo
2019,May,Douglas
2019,May,Ethiopian Airlines
2019,June,Boeing
2019,August,Boeing
2019,October,Miami Air International
2019,October,Boeing
2019,November,Aeroflot
2019,December,Sukhoi Superjet
2020,February,Cebu Pacific
2020,February,Douglas
2020,March,China Airlines
2020,March,Formosa Airlines
2020,March,Ariana Afghan Airlines
2020,April,Boeing
2020,May,Philippine Airlines
2020,May,Air France
2020,May,Boeing
2020,June,TAME
2020,July,Occidental Petroleum
2020,July,Boeing
2020,August,Boeing
2020,August,Pakistan International Airlines
2020,August,MIAT
2020,September,Propair
2020,September,Proteus Airlines
2020,September,Indian Airlines
2020,October,Korean Air
2020,December,Boeing
2020,December,Myanma Airways
2020,February,Cubana de Aviación
2020,February,Swissair
2020,March,Douglas
2020,April,PauknAir
2020,April,Lionair
2020,April,Lignes Aériennes Congolaises
2020,June,Boeing
2020,July,Air Satellite
2020,July,Thai Airways
2020,July,China Southwest Airlines
2020,August,Alitalia
2020,August,Korean Air
2020,August,Douglas
2020,August,Turkish Airlines
2020,September,Boeing
2020,September,Avianca
2020,September,Korean Air
2020,October,Douglas
2020,October,American Airlines
2020,November,Douglas
2020,November,Hinduja Cargo Services
2020,December,Boeing
2020,December,All Nippon Airways
2020,December,Boeing
2020,December,Air Fiji
2020,December,TACV
2020,December,China Airlines
2021,January,Sriwijaya Air
2021,February,Boeing
2021,February,Longtail Aviation
2021,March,Boeing
2021,May,United Airlines
2021,May,Boeing
2021,July,South Sudan Supreme Airlines
2021,July,Key Lime Air
2021,July,Ryanair
2021,September,Boeing
2021,October,Transair
2021,November,Boeing
2021,December,Petropavlovsk-Kamchatsky Air
2022,March,China Eastern Airlines
2022,April,Boeing
2022,May,DHL
2022,May,Aero
2022,June,Boeing
2022,July,Tibet Airlines
2022,September,Tara Air
2022,October,RED Air
2022,November,Douglas
2022,November,Meridian
2023,January,Sea World Helicopters
2023,January,Yeti Airlines
2023,September,Ural Airlines
2023,September,Manaus Aerotaxi
2023,October,Alaska Airlines
2023,October,Horizon Air
2024,January,Japan Airlines
2024,January,Japan Airlines
2024,January,Alaska Airlines
2024,February,Boeing
2024,March,Northwestern Air
2024,March,Air Serbia
2024,May,Safarilink Aviation
2024,July,Cessna
2024,July,Cessna
2024,August,LATAM Airlines
2024,August,Boeing
2024,August,Singapore Airlines
2024,September,Boeing
2024,November,Gazpromavia
2024,November,Sukhoi Superjet
2024,December,Saurya Airlines
2024,December,Voepass
2024,December,Thai Flying Service
2025,January,Air Busan
2025,January,Light Air Services
2025,January,American Eagle
2025,February,Bering Air
2025,February,Cessna
